
11/4/2016, 3:33:26 PM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/StreamModule.o Classes/StreamModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86b63a4-e187-4bd8-9888-f75382f33589 -DDEBUG=1 -DTI_VERSION=5.5.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-generated-files.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-own-target-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-all-target-headers.hmap -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-project-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources/x86_64 -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources -F/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/PrecompiledHeaders/RecipeHub_Prefix-ftnatxjqiwwxupcnzolyjqlpxmsr/RecipeHub_Prefix.pch -MMD -MT dependencies -MF /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/StreamModule.d --serialize-diagnostics /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/StreamModule.dia -c /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/StreamModule.m -o /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/StreamModule.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiStreamProxy.o Classes/TiStreamProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86b63a4-e187-4bd8-9888-f75382f33589 -DDEBUG=1 -DTI_VERSION=5.5.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-generated-files.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-own-target-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-all-target-headers.hmap -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-project-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources/x86_64 -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources -F/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/PrecompiledHeaders/RecipeHub_Prefix-ftnatxjqiwwxupcnzolyjqlpxmsr/RecipeHub_Prefix.pch -MMD -MT dependencies -MF /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiStreamProxy.d --serialize-diagnostics /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiStreamProxy.dia -c /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/TiStreamProxy.m -o /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiStreamProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSSystemButtonStyleProxy.o Classes/TiUIiOSSystemButtonStyleProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86b63a4-e187-4bd8-9888-f75382f33589 -DDEBUG=1 -DTI_VERSION=5.5.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-generated-files.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-own-target-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-all-target-headers.hmap -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-project-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources/x86_64 -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources -F/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/PrecompiledHeaders/RecipeHub_Prefix-ftnatxjqiwwxupcnzolyjqlpxmsr/RecipeHub_Prefix.pch -MMD -MT dependencies -MF /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSSystemButtonStyleProxy.d --serialize-diagnostics /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSSystemButtonStyleProxy.dia -c /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/TiUIiOSSystemButtonStyleProxy.m -o /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSSystemButtonStyleProxy.o
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/TiUIiOSSystemButtonStyleProxy.m:23:27: warning: 'UIBarButtonItemStyleBordered' is deprecated: first deprecated in iOS 8.0 - Use UIBarButtonItemStylePlain when minimum deployment target is iOS7 or later [-Wdeprecated-declarations]
[TRACE]  MAKE_SYSTEM_PROP(BORDERED,UIBarButtonItemStyleBordered);
[TRACE]                            ^
[TRACE]  In module 'UIKit' imported from /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/TiBase.h:10:
[TRACE]  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIBarButtonItem.h:20:5: note: 'UIBarButtonItemStyleBordered' has been explicitly marked deprecated here
[TRACE]      UIBarButtonItemStyleBordered NS_ENUM_DEPRECATED_IOS(2_0, 8_0, "Use UIBarButtonItemStylePlain when minimum deployment target is iOS7 or later"),
[TRACE]      ^
[TRACE]  1 warning generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSLivePhotoView.o Classes/TiUIiOSLivePhotoView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86b63a4-e187-4bd8-9888-f75382f33589 -DDEBUG=1 -DTI_VERSION=5.5.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-generated-files.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-own-target-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-all-target-headers.hmap -iquote /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/RecipeHub-project-headers.hmap -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources/x86_64 -I/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/DerivedSources -F/Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/PrecompiledHeaders/RecipeHub_Prefix-ftnatxjqiwwxupcnzolyjqlpxmsr/RecipeHub_Prefix.pch -MMD -MT dependencies -MF /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSLivePhotoView.d --serialize-diagnostics /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSLivePhotoView.dia -c /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/TiUIiOSLivePhotoView.m -o /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/TiUIiOSLivePhotoView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/RecipeHub.build/Debug-iphonesimulator/RecipeHub.build/Objects-normal/x86_64/CodecModule.o Classes/CodecModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
